1.15417163919973E-09,-0.000265386047417
1.66879232809611E-09,-0.000252755135369
2.41287148265347E-09,-0.000240124223321
3.48871977284585E-09,-0.000227493311272
5.04426602947818E-09,-0.000214862399224
7.29361168103387E-09,0.000580310927461
1.03705976437958E-08,0.001081456716291
1.49947376135597E-08,0.001289723231999
2.02755862106017E-08,0.002376053434709
2.20470803091479E-08,0.001400746078243
2.7417050170453E-08,0.004244926052056
3.35273237702508E-08,0.006305989478866
3.83401833825045E-08,0.007875667367066
4.53394760610828E-08,0.010033400330975
5.63839084335838E-08,0.013431881181822
6.62401143697487E-08,0.018967359249298
7.56275577747442E-08,0.022473772200486
7.88697335209057E-08,0.024529381369821
9.39021275350523E-08,0.028604572902536
1.05964730322656E-07,0.033460469626316
1.1797140148021E-07,0.035400936549682
1.37180763542596E-07,0.035895192750122
1.62213434853099E-07,0.036292205281099
1.85499232864277E-07,0.037861883169299
2.12106684472868E-07,0.0367904804081
2.42528847620791E-07,0.035523442043243
2.7732867608661E-07,0.035625852903999
3.17142802964465E-07,0.037488984197687
3.6265944613487E-07,0.03837393747308
4.14713250843493E-07,0.039552344153961
4.74224592183025E-07,0.039948208420206
5.4227580954732E-07,0.040344072686451
6.09784068568475E-07,0.040641545018501
7.62456507703323E-07,0.039997081437848
8.24516704528119E-07,0.041043150608404
9.75088641500872E-07,0.044570332797926
1.15320483978089E-06,0.049184379452221
1.43381984312334E-06,0.047028982888079
1.78286521305201E-06,0.047069052542778
2.25413657063282E-06,0.044599039416218
2.49214830338532E-06,0.039776805986822
2.80252434869824E-06,0.041280697874769
2.99627281834058E-06,0.036196468709096
3.17231902295506E-06,0.039132954814026
3.31307572481353E-06,0.034830464277677
3.57225583199908E-06,0.032191967223925
4.11899213822717E-06,0.030925215925251
4.18796172107778E-06,0.026817442380775
4.55393415977121E-06,0.026233406231627
4.7878087614766E-06,0.020952967329929
4.94956070664851E-06,0.013128691448296
5.03162450984695E-06,0.00471693462332
5.29442376592864E-06,0.021543318935101
5.38224493380324E-06,0.013327197713784
5.38564552388481E-06,0.030151859628468
5.57097617384458E-06,0.038500126982655
5.85937727199159E-06,0.043653586942775
6.26427281810001E-06,0.037786815362465
6.58477546960892E-06,0.027615486369289
6.58579113106357E-06,0.03172383404613
6.58656507351126E-06,0.034854003704676
6.70012395421986E-06,0.043755997803532
7.24673160433272E-06,0.049399503660076
7.6616197124379E-06,0.044249679871606
7.8801543881712E-06,0.049337162454019
8.74069761831327E-06,0.046434130495253
8.75840278123438E-06,0.036559272519941
9.13235768189831E-06,0.034180474673003
9.14629906648766E-06,0.030170002211228
9.52477390691122E-06,0.038779346689907
9.68824325957691E-06,0.045627166950342
9.853119005016E-06,0.048692698873367
1.14548445639152E-05,0.042991827624602
1.14564851919364E-05,0.046806721895955
1.22467137118762E-05,0.037809780657099
1.24561665924168E-05,0.043092516088261
1.37637818571694E-05,0.023532400516545
1.37668147851284E-05,0.029401468626318
1.40037397122458E-05,0.037488314376594
1.44746821015315E-05,0.025686114553892
1.52100633894458E-05,0.006417729990568
1.52158174655591E-05,0.016492963579012
1.52256547114405E-05,0.033708896701013
1.57485969710893E-05,0.040361655490155
1.6005241514658E-05,0.024515745726133
1.61827056136632E-05,0.050379117009287
1.7417442118163E-05,0.04466908356485
1.74194036737546E-05,0.047668829487623
1.838371241929E-05,0.054296192488449
2.05984904239195E-05,0.048587536961691
2.09508588601791E-05,0.053968090194682
2.27769186530279E-05,0.047808439341249
2.31549004775263E-05,0.039787953723592
2.31581034658952E-05,0.043472424259172
2.35557572743262E-05,0.050548486057209
2.47562265018317E-05,0.035290631368896
2.51657610191042E-05,0.025900696525624
2.5182770843898E-05,0.043899172062262
2.5191650098683E-05,0.0532896810379
2.6444784472473E-05,0.007121400971447
2.69423391162233E-05,0.057204689640545
2.71204187635529E-05,0.009469889413905
2.78247563071442E-05,0.022773971661273
2.78337494073664E-05,0.031381938222274
2.78427454142035E-05,0.039989904783275
2.7851744328595E-05,0.048597871344276
2.93004011079851E-05,0.059946458753602
3.03059031568565E-05,0.06584928106205
3.46482675031298E-05,0.061223831501044
3.46557751839586E-05,0.066995081808988
3.73116195013884E-05,0.056824573004906
3.87091745733958E-05,0.066920616841139
3.96181107023497E-05,0.060152428739846
4.02777405177772E-05,0.053566604215688
4.09622896468058E-05,0.056045229327736
4.45683573457478E-05,0.071307677074976
4.60963993001047E-05,0.076395351034845
4.61024935944871E-05,0.079916791900709
4.67723120191577E-05,0.017705244069478
4.67778085611719E-05,0.020835413728023
4.67833057491232E-05,0.023965583386569
4.67888035830875E-05,0.027095753045115
4.67943020631408E-05,0.030225922703661
4.68562045064235E-05,0.0654403313623
4.70270660190029E-05,0.073109361852211
4.72319789077162E-05,0.010349689851315
4.7556295953681E-05,0.014053953600207
4.75963626290639E-05,0.036486836153118
4.76019560110374E-05,0.039617005811664
4.76180406459442E-05,0.048616243579983
4.76334310345316E-05,0.057224210140984
4.79903721666336E-05,0.032867864551607
5.22519767912627E-05,0.066911330250122
5.30012998442221E-05,0.074161194673794
5.72148729813758E-05,0.028472091859119
5.72236980265709E-05,0.03258043953596
5.72304227841642E-05,0.035710609194506
5.72371483320309E-05,0.038840778853051
5.72438746702638E-05,0.041970948511597
5.72506017989559E-05,0.045101118170143
5.90741117288558E-05,0.076716865159714
6.33682665486055E-05,0.070830644845511
6.4791779630941E-05,0.067342575423411
6.77772589043269E-05,0.076799827286577
7.10951457759023E-05,0.010546291911123
7.11184722953995E-05,0.019284682207896
7.11268299252465E-05,0.022414851866442
7.11351885372573E-05,0.025545021524988
7.11435481315472E-05,0.028675191183534
7.11519087082315E-05,0.031805360842079
7.11602702674258E-05,0.034935530500625
7.11686328092453E-05,0.038065700159171
7.11769963338058E-05,0.041195869817717
7.11853608412227E-05,0.044326039476262
7.12038359441451E-05,0.051238497472218
7.12275468725154E-05,0.060107311504764
7.12983779468456E-05,0.08658332986663
7.13067567186661E-05,0.089713499525176
7.13151364751348E-05,0.092843669183722
7.13235172163673E-05,0.095973838842267
7.13318989424793E-05,0.099104008500813
7.13402816535868E-05,0.102234178159359
7.13486653498053E-05,0.105364347817905
7.13570500312508E-05,0.10849451747645
7.13654356980389E-05,0.111624687134996
7.13738223502853E-05,0.114754856793542
7.13822099881061E-05,0.117885026452088
7.1390598611617E-05,0.121015196110633
7.13989882209337E-05,0.124145365769179
7.14073788161723E-05,0.127275535427725
7.15840195652441E-05,0.01451140313156
7.36789875347152E-05,0.068586002594724
7.49468089658414E-05,0.076607636477113
8.13026713363282E-05,0.0127028766103
8.13156099184243E-05,0.016941648022914
8.1325165885342E-05,0.020071817681459
8.13347229752484E-05,0.023201987340005
8.15464611443837E-05,0.09245699103533
8.15572422064106E-05,0.095978431901194
8.15668265692309E-05,0.09910860155974
8.1576412058377E-05,0.102238771218285
8.1585998673981E-05,0.105368940876831
8.43187750006761E-05,0.090110512056152
9.01387629581839E-05,0.082287384439251
9.16790399512976E-05,0.087178848663095
9.57343489922168E-05,0.079394044381614
0.000104124681881,0.055294646948131
0.000104135898545,0.058163969135132
0.000104148136284,0.061294138793678
0.000104160375461,0.064424308452223
0.000104172616076,0.067554478110769
0.000104768400582,0.070652233212827
0.000104833825023,0.087281259523851
0.000105961261416,0.074597933974863
0.000108364799601,0.076815902992821
0.000109163143632,0.08100834055653
0.000113786218505,0.037886140261755
0.000113803769335,0.041994487938597
0.000113817143213,0.045124657597142
0.000113830518663,0.048254827255688
0.000113843895684,0.051384996914234
0.000115781588904,0.054515740705145
0.000115808803114,0.060776080022237
0.000115836023721,0.067036419339328
0.000115849636423,0.070166588997874
0.000117835314612,0.076427502447332
0.000119071818118,0.056864324836331
0.000119103304599,0.063907206568059
0.00011914471616,0.073167291807924
0.00011984094424,0.079558246238243
0.0001198849602,0.089340026421199
0.000123936989537,0.081907021746884
0.000128896614422,0.010990550751371
0.000129752484004,0.142633805866823
0.000130111034214,0.03756467398125
0.000130153724015,0.046303064278024
0.000130644705095,0.14659891708726
0.000130660058069,0.149729086745806
0.000130675412848,0.152859256404352
0.000130690769431,0.155989426062898
0.000130706127819,0.159119595721443
0.000130721488011,0.162249765379989
0.000130736850009,0.165379935038535
0.000130752213812,0.168510104697081
0.000130767579421,0.171640274355626
0.000130782946835,0.174770444014172
0.000130798316055,0.177900613672718
0.000130813687082,0.181030783331264
0.000132192689516,0.013925946004807
0.000132206767932,0.016762662257864
0.000132267467919,0.028989887486558
0.000132397216448,0.055107240575049
0.000132441953284,0.064106478343369
0.000132484759185,0.072714444904369
0.000132570412496,0.089930378026371
0.000132612772936,0.098440526785542
0.000132783325298,0.132676757425886
0.000133180899998,0.020983047764953
0.000133995453408,0.106872765782669
0.000134038367635,0.115402478102206
0.000134081689505,0.124010444663207
0.000135069664799,0.140991844713764
0.000141710495503,0.080150894372879
0.000145367333152,0.014744347770126
0.000146202476809,0.018526827484991
0.000146770526331,0.121822426217001
0.000146787774364,0.124952595875546
0.000146805024424,0.128082765534092
0.00014682227651,0.131212935192638
0.00015035866554,0.021136259087722
0.000150374862685,0.024005581274722
0.000150438195544,0.035222022551178
0.00015048829157,0.044090836583724
0.000150854202853,0.108781009527003
0.000150871930787,0.111911179185549
0.000150889660805,0.115041348844095
0.000150907392906,0.11817151850264
0.000151642145744,0.098738573249958
0.000151682801891,0.105879272783515
0.000152509978248,0.027527500584225
0.000152652296221,0.052373222248931
0.000155898766187,0.092087919612824
0.000162073918541,0.085144195325113
0.0001621733418,0.101479768230648
0.000164483630168,0.031834067460371
0.000164522291687,0.038094406777463
0.000164541625853,0.041224576436009
0.000164580301004,0.0474849157531
0.000164638330775,0.056875424728737
0.000164657678578,0.060005594387283
0.000164677028656,0.063135764045829
0.000164696381007,0.066265933704375
0.000164715735632,0.06939610336292
0.000164735092532,0.072526273021466
0.000164754451707,0.075656442680012
0.000164773813156,0.078786612338558
0.000164793176881,0.081916781997103
0.000165011175651,0.117131190655743
0.000167197877507,0.021368136796975
0.000171957861493,0.025053564219831
0.000172119591785,0.050094921488197
0.000173433357507,0.103829692004021
0.000173453738876,0.106959861662567
0.00017347412264,0.110090031321113
0.000173494508799,0.113220200979658
0.000174400279765,0.028705907265106
0.00017444127217,0.034966246582197
0.000174502778845,0.044356755557835
0.000174564307207,0.053747264533472
0.000175150167009,0.098352239580986
0.000175296617062,0.090852913049544
0.000185339688934,0.086713873213312
0.000190654424497,0.095746673802851
0.000191206917563,0.024013810505299
0.000191229387627,0.027143980163845
0.000191251860332,0.030274149822391
0.000191319294293,0.039664658798028
0.000191454233555,0.058445676749303
0.000191476732683,0.061575846407848
0.000191499234455,0.064706016066394
0.000191521738871,0.06783618572494
0.000191544245932,0.070966355383486
0.000191566755638,0.074096525042031
0.00019158926799,0.077226694700577
0.000191611782987,0.080356864359123
0.000191634300629,0.083487034017669
0.000191772278944,0.102659323176261
0.000195034451356,0.105529219495627
0.000195054506091,0.108268117946855
0.000195077428312,0.111398287605401
0.000197817715162,0.036535637404214
0.000197864211785,0.042795976721306
0.000197887464195,0.045926146379851
0.000197910719337,0.049056316038397
0.000197933977212,0.052186485696943
0.00019795723782,0.055316655355489
0.000198213284992,0.089748521599492
0.000198278804746,0.098552123764152
0.000200010995105,0.032623308085942
0.000211935929757,0.087109737479557
0.000218770394849,0.039669251856955
0.000218924695624,0.058450269808229
0.000218950422999,0.061580439466775
0.000218976153397,0.064710609125321
0.000219001886818,0.067840778783867
0.000219027623264,0.070970948442412
0.000219053362734,0.074101118100958
0.000219079105229,0.077231287759504
0.00021910485075,0.08036145741805
0.000219130599296,0.083491627076595
0.000226655221886,0.089948750262078
0.000228356577877,0.097821000370803
0.000233750518114,0.018151631983916
0.00023451313938,0.104916022206731
0.000234545005092,0.108535280874425
0.000234572568119,0.111665450532971
0.000234615641832,0.116556340624448
0.000237722112107,0.020499833360191
0.000237748884416,0.023499579282964
0.000237776823953,0.02662974894151
0.000237804766773,0.029759918600056
0.000237832712877,0.032890088258602
0.000237893274035,0.039672122518784
0.000237916570895,0.042280597234239
0.000237944530138,0.045410766892785
0.000237972492666,0.04854093655133
0.000238000458481,0.051671106209876
0.000238061062354,0.058453140470059
0.000238618875225,0.120795686169428
0.000238646917001,0.123925855827974
0.000238674962072,0.12705602548652
0.000238703010438,0.130186195145065
0.000238731062101,0.133316364803611
0.00023875911706,0.136446534462157
0.000238787175317,0.139576704120703
0.00023881523687,0.142706873779248
0.000238843301722,0.145837043437794
0.000238871369871,0.14896721309634
0.000238899441319,0.152097382754886
0.00023986699293,0.036542239926421
0.00024003617333,0.055323257877696
0.000240318405872,0.086624954463153
0.000242105895678,0.060801341846334
0.000242134347237,0.063931511504879
0.000242162802141,0.067061681163425
0.000244930966274,0.10196341733563
0.000245121840372,0.092951175469225
0.000249048134117,0.069801536501929
0.000249076181964,0.072801282424702
0.000249105452651,0.075931452083248
0.000249134726778,0.079061621741794
0.000252673333291,0.082713964787069
0.000262168731218,0.098105209561711
0.000274604355515,0.112296881308919
0.000276669215132,0.043981272990577
0.000276731196982,0.04994815890218
0.00027712067913,0.087412377002899
0.000277153245522,0.090542546661445
0.000277185815741,0.093672716319991
0.000277309006486,0.105508670341367
0.000277334465943,0.107954115387106
0.000281440298886,0.052981084891262
0.000283735716344,0.046134125829376
0.000286230586109,0.056111828682173
0.00028626422307,0.059241998340719
0.000286297863984,0.062372167999265
0.000286331508852,0.065502337657811
0.000286365157673,0.068632507316356
0.000286398810448,0.071762676974902
0.000286432467179,0.074892846633448
0.000286466127864,0.078023016291994
0.000286499792506,0.081153185950539
0.000286533461103,0.084283355609085
0.000296440083421,0.096805182508
0.000296474920172,0.099935352166546
0.000316882835147,0.087416970061826
0.000316920074269,0.090547139720372
0.000316957317767,0.093677309378918
0.00031711448696,0.106882712625907
0.000322107895476,0.076618458872209
0.000325773004194,0.080375045217374
0.000330954684074,0.084053530423041
0.000338961801431,0.095831597548631
0.000342819857501,0.099679480508838
0.000344834960999,0.106983401089566
0.000348654862614,0.102810224299749
0.000350711991617,0.110701051691455
0.00035075320624,0.113831221350001
0.000350794425706,0.116961391008547
0.000350835650016,0.120091560667092
0.000350876879171,0.123221730325638
0.000352640079,0.033523093114119
0.000353462226539,0.127442115832727
0.000353846885206,0.050119609179928
0.0003616562739,0.036360670565725
0.000361698774663,0.039490840224271
0.000361741280419,0.042621009882817
0.000361876800858,0.052598425669431
0.000361911353403,0.055141688517
0.000361953884141,0.058271858175545
0.000361996419878,0.061402027834091
0.000362038960613,0.064532197492637
0.000362081506347,0.067662367151183
0.00036233688577,0.086443385102457
0.00036474941217,0.071882752658272
0.000365006673292,0.090663770609546
0.00036544719435,0.046260176590296
0.000374542359712,0.076075846373256
0.000374586374808,0.079206016031802
0.000378422214705,0.082727801377085
0.000387577192156,0.094466741381944
0.000391989547216,0.098379836210037
0.000394349661625,0.109466045128175
0.000399889160488,0.034603394926988
0.00039993027974,0.037342293378216
0.000399977278349,0.040472463036761
0.000400024282481,0.043602632695307
0.000401055353767,0.112172911777825
0.000401101011669,0.115205263634541
0.000401148147858,0.118335433293087
0.000401195289587,0.121465602951633
0.000401242436856,0.124595772610179
0.000401289589665,0.127725942268724
0.000401336748016,0.13085611192727
0.000401383911908,0.133986281585816
0.000404956080154,0.102137149789532
0.00040549416398,0.137508066931099
0.000413703301122,0.04637528534521
0.000413751411837,0.049472849069812
0.000413800034664,0.052603018728358
0.000413848663204,0.055733188386904
0.00041389729746,0.058863358045449
0.00041394593743,0.061993527703995
0.000413994583117,0.065123697362541
0.00041404323452,0.068253867021087
0.000414335263029,0.087034884972361
0.000414627497508,0.105815902923636
0.000418283120605,0.07177565236637
0.000418578139544,0.090556670317645
0.000425869794821,0.074384739489682
0.000428301761419,0.077254253054137
0.000428352094159,0.080384422712683
0.000432739777127,0.08398446229943
0.0004361743561,0.115990676711007
0.000436586725668,0.141162457715146
0.000436638032032,0.144292627373691
0.000436689344426,0.147422797032237
0.000436740662849,0.150552966690783
0.00043974728139,0.154726755888457
0.000443852505577,0.134380997587329
0.000443904665794,0.137511167245875
0.000445640305746,0.092645593517508
0.000446422135383,0.096819207741508
0.000449845033196,0.045171736451141
0.000449897897637,0.048301906109687
0.000450003645157,0.054562245426778
0.000450056528238,0.057692415085324
0.000450109417533,0.06082258474387
0.000451287813339,0.130468859646513
0.000457545355668,0.050845743089621
0.00045777391909,0.06414896413844
0.000458416524344,0.10151536443733
0.000458583210535,0.111199326818456
0.000458756695854,0.1212745604069
0.000458810607567,0.124404730065446
0.000458864525615,0.127534899723992
0.00046126352897,0.117622887182719
0.000465616805316,0.070214241984239
0.000469469524234,0.066497452580898
0.00047354189011,0.07334498577515
0.000473597539335,0.076475155433696
0.000473653195099,0.079605325092242
0.000473708857404,0.082735494750788
0.00047376452625,0.085865664409333
0.000473823681567,0.089191469671538
0.000474098676736,0.104646682360608
0.000506792911032,0.095258469914434
0.000506852467817,0.09838863957298
0.000508425807204,0.091658889633579
0.000524191584578,0.101519957496257
0.000524314794667,0.107780296813348
0.000524376410571,0.110910466471894
0.000529781925852,0.116232099370842
0.00054212386205,0.104651275419534
0.000559289780302,0.042146848315181
0.000559353452306,0.045179200171897
0.000559419185848,0.048309369830443
0.000559484927115,0.051439539488988
0.000559550676108,0.054569709147534
0.000559616432828,0.05769987880608
0.000559682197275,0.060830048464626
0.00055974796945,0.063960218123171
0.000559813749355,0.067090387781717
0.00055987953699,0.070220557440263
0.000559945332356,0.073350727098809
0.000560011135454,0.076480896757354
0.000560076946286,0.0796110664159
0.000560142764851,0.082741236074446
0.000560208591151,0.085871405732992
0.000560274425186,0.089001575391537
0.000560945550465,0.120890178787972
0.000561011471106,0.124020348446518
0.000561077399494,0.127150518105064
0.000561143335629,0.130280687763609
0.000564025973708,0.117955836110541
0.000565277978097,0.134501073270699
0.000579436819219,0.091937257711156
0.000579504912898,0.095067427369702
0.000580459065066,0.138889802589342
0.000580527278877,0.142019972247888
0.000584141234937,0.039468133289202
0.000585441739702,0.09870659407718
0.000586474579465,0.145659138955367
0.000589713385205,0.113783807585455
0.000599417466462,0.102111457366161
0.000599540744948,0.107589254268616
0.000599611201181,0.110719423927162
0.000623064449531,0.150591223044093
0.000623382411689,0.104656059855916
0.00063181427031,0.164912208537833
0.000632860127128,0.030393397114775
0.000635033521141,0.121716096902848
0.000639559592894,0.043031801590573
0.000639634752022,0.046161971249119
0.000639709919982,0.049292140907665
0.000639785096776,0.052422310566211
0.000639860282404,0.055552480224756
0.000639935476868,0.058682649883302
0.000640010680169,0.061812819541848
0.000640085892307,0.064942989200394
0.000640161113284,0.068073158858939
0.0006402363431,0.071203328517485
0.000640311581758,0.074333498176031
0.000640386829257,0.077463667834577
0.000640462085599,0.080593837493122
0.000640537350785,0.083724007151668
0.000641530738254,0.12500311952374
0.000641606129024,0.128133289182286
0.000641681528655,0.131263458840832
0.000642285044773,0.156304816109198
0.000643970614265,0.034787404350239
0.000645258341939,0.088000288545517
0.00064581372354,0.153435685299653
0.000646412987454,0.13562358406482
0.000647020953617,0.160664941333186
0.000650281297348,0.039445722989189
0.000653389863769,0.166478441631837
0.000653466648189,0.169608611290383
0.000653543441632,0.172738780948929
0.0006536202441,0.175868950607474
0.000655444550831,0.026892725487246
0.000657267191206,0.145506534572527
0.000658117331406,0.17993840081653
0.000658870493598,0.09135475258165
0.000662634653214,0.094289478013992
0.000663769551456,0.139872573666564
