1.15417163919973E-09,-0.000265386047417
0.000663818303013,0.141828929703155
0.000670176746851,0.098137360974198
0.000685529512557,0.106224398101929
0.000688162717314,0.11905820852844
0.000690581387604,0.110472731552398
0.000692339946979,0.101685996576457
0.000716297985934,0.114990365890008
0.000722065840231,0.150048495718667
0.000732153259093,0.073164277613003
0.000732239299551,0.076294447271549
0.00073232535012,0.079424616930094
0.000732411410802,0.08255478658864
0.000733563445139,0.12442080577169
0.000733628098823,0.126768433015599
0.0007337143126,0.129898602674145
0.000733800536509,0.13302877233269
0.000739212013268,0.137416845500059
0.000740747702021,0.086402669548847
0.000743665826735,0.042319638235116
0.000743731370808,0.044667265479025
0.000743818771891,0.047797435137571
0.000743906183245,0.050927604796117
0.000743993604872,0.054057774454662
0.000744081036772,0.057187944113208
0.000756743901681,0.060253476036233
0.000756832831958,0.063383645694779
0.000756921772685,0.066513815353325
0.000757561341778,0.089011909774122
0.000757633674882,0.091555172621691
0.000759059488587,0.141637887158423
0.000759416361079,0.154158565792606
0.000759505605415,0.157288735451152
0.000759594860239,0.160418905109697
0.000763217708152,0.09583145401554
0.000764678420104,0.070231236302267
0.00076682903144,0.145042291141511
0.000767369883022,0.163823309092785
0.000783713013523,0.100164287447423
0.000783805113129,0.103294457105969
0.000783897223559,0.106424626764515
0.000788406548354,0.110402742083039
0.000810898475024,0.115620648401225
0.000811166518956,0.124424250565885
0.00081469745673,0.150835171886337
0.000816424112694,0.147705078778774
0.00082334483302,0.074929016972496
0.000823441590039,0.078059186631042
0.000832135329623,0.060191517585087
0.000834416008774,0.133098385882048
0.000836903701594,0.063582726092633
0.00083700205201,0.066712895751179
0.000837457073049,0.081189930421953
0.000838906793658,0.127262115083673
0.000838989974674,0.129903195733071
0.00084017388676,0.16746523163562
0.000841810676751,0.070495375466044
0.000843632088941,0.085550055645941
0.000846267708301,0.136750728927323
0.000866245927235,0.088625231625731
0.000866328637708,0.091168494473299
0.000867901638046,0.139490488577099
0.000868398968125,0.15475006566251
0.00086850101977,0.157880235321056
0.000868603083409,0.161010404979601
0.000872711960736,0.095388879980388
0.000873532766247,0.120430237248754
0.000874288295582,0.14345934259377
0.000877505487514,0.164766953049276
0.00089614948473,0.099777609299032
0.000896254797533,0.102907778957578
0.000896360122712,0.106037948616123
0.000896465460269,0.109168118274669
0.000905649437928,0.112807284982148
0.000933548956072,0.14718797689461
0.000933667806854,0.150578994024701
0.000936647667832,0.116408128354207
0.000943394795236,0.129026854443166
0.000957600493575,0.080705434471732
0.000959444909122,0.131961962630419
0.000964658860434,0.084995689837271
0.000966514842831,0.136196322109198
0.000990581296978,0.089803638306612
0.000990697707125,0.092933807965158
0.000990814130952,0.096063977623704
0.000991746014248,0.12110533489207
0.000992000978646,0.127952581020139
0.000992489236203,0.141060166465299
0.000992605870566,0.144190336123845
0.000993072545096,0.156711014758028
0.000993189248007,0.159841184416574
0.000993305964633,0.162971354075119
0.000998533320189,0.153972307684255
0.000999002781515,0.166492986318438
0.001023735148886,0.073860484873127
0.001024694232272,0.098804024339663
0.001024814651268,0.101934193998209
0.001024935084417,0.105064363656754
0.001025055531718,0.1081945333153
0.001034214605088,0.07728445241658
0.001035552306746,0.111716318660584
0.001039938275277,0.045722138012524
0.001040050300957,0.048591460199524
0.001040172524553,0.05172162985807
0.001040294762513,0.054851799516616
0.001040417014838,0.057981969175161
0.001040539281529,0.061112138833707
0.001054355444811,0.114847100726986
0.001058379445397,0.067503476018937
0.00105850382298,0.070633645677483
0.001060947693317,0.132063225226443
0.001061563440274,0.147518437915513
0.001063947171834,0.117977576589461
0.001068937942985,0.064060633873956
0.001072438789465,0.151157604622992
0.001091580278417,0.086676798615788
0.001095100587476,0.083155472576398
0.001097238043767,0.135096725347891
0.0011010684889,0.138637844600594
0.001101122401331,0.080416765502625
0.001115480789121,0.127891388078813
0.001132746327354,0.090590773780175
0.001132912725993,0.094503485853358
0.001134078201088,0.121892470365633
0.001134211474561,0.125022640024179
0.001135561750877,0.156715607816954
0.001135695198693,0.1598457774755
0.001135828662191,0.162975947134046
0.001141258310642,0.141195374637454
0.001141794874249,0.153716053271637
0.001142365249493,0.167019274320456
0.001146523034059,0.144743053352436
0.001170602428963,0.073375988922906
0.001171703407255,0.098417346191271
0.00117184110233,0.101547515849817
0.001171978813587,0.104677685508363
0.001172116541027,0.107807855166909
0.001174891748849,0.170802519545142
0.001175029818609,0.173932689203688
0.001175167904593,0.177062858862234
0.001175306006806,0.180193028520779
0.001175444125247,0.183323198179325
0.001182197119088,0.18710567789419
0.001183929099507,0.077289083750998
0.001185460448911,0.111720949995001
0.001193135274164,0.134806142604232
0.00121007022394,0.063790992608341
0.00121020353954,0.066725526663227
0.001212356395632,0.114069342748732
0.001214022588964,0.150653200632985
0.001220689373998,0.147718857955554
0.001221275241479,0.117982300878642
0.001222603450837,0.070403820491438
0.001252173921256,0.08198625201337
0.001252321072985,0.085116421671915
0.001252468242006,0.088246591330461
0.00126380195994,0.136876258868168
0.001271860314915,0.051076400767596
0.001271991096018,0.053815299218824
0.001272140576601,0.056945468877369
0.001272290074752,0.060075638535915
0.001278584886992,0.191542764194837
0.001278735142458,0.194672933853382
0.001278885415582,0.197803103511928
0.001279035706366,0.200933273170474
0.001279186014811,0.20406344282902
0.00127933634092,0.207193612487566
0.001279486684695,0.210323782146111
0.001279637046137,0.213453951804657
0.00127978742525,0.216584121463203
0.001279937822035,0.219714291121749
0.001280088236494,0.222844460780294
0.001294553584913,0.07572706096101
0.001295295397588,0.09098663804642
0.00129681839517,0.122288334631878
0.001296970793383,0.125418504290424
0.001297142262781,0.128939945156288
0.001297723522122,0.140873716979493
0.001298333647987,0.153394395613676
0.001298486224269,0.156524565272222
0.001298638818481,0.159654734930768
0.001298791430625,0.162784904589314
0.001308559483252,0.094508423391704
0.001311006695138,0.144278120962581
0.001312085534485,0.166189308572402
0.001315814349684,0.063206956459193
0.001315968980246,0.066337126117738
0.001316123628978,0.069467295776284
0.001316278295885,0.07259746543483
0.001319239800846,0.132461960154517
0.001332293681462,0.097117510515016
0.001335886303322,0.168850565190022
0.001338898480066,0.080032192506242
0.001339901860701,0.099987024079471
0.001340059321954,0.103117193738017
0.001340216801712,0.106247363396562
0.001343508420367,0.171589655018705
0.001343666305452,0.174719824677251
0.001343824209092,0.177849994335797
0.001343982131288,0.180980163994342
0.001344140072042,0.184110333652888
0.001344298031358,0.187240503311434
0.001355474439431,0.110160458224655
0.001386207333308,0.112117579771067
0.001386360054247,0.115052113825954
0.001395755755882,0.146158366185208
0.001402146440372,0.119030420521933
0.001403774452662,0.149940845900073
0.001431913429915,0.08336029429791
0.001434803126033,0.137062267502336
0.001436917499518,0.086999231352443
0.001476317806268,0.09326048928132
0.001478053648496,0.124562185866777
0.001484633590922,0.153594624276262
0.001484808060614,0.156724793934808
0.00148498255081,0.159854963593354
0.001489380645546,0.089817608860848
0.001490165513032,0.163376519285691
0.001500657040145,0.141922082679512
0.00152247856913,0.080036594187713
0.001531997709115,0.09725271868717
0.001532177744897,0.100382888345716
0.001532357801836,0.103513058004262
0.001532575398869,0.107295346341671
0.001536008510945,0.166898993589813
0.001536189018065,0.170029163248359
0.001536369546397,0.173159332906905
0.001536550095944,0.17628950256545
0.001536730666709,0.179419672223996
0.001536911258694,0.182549841882542
0.001563124008132,0.186593551823863
0.001585058202519,0.111339630415358
0.001585244473811,0.114469800073903
0.001585430766994,0.117599969732449
0.001587085078625,0.145380225452043
0.001603487883104,0.121643488296315
0.001603892264924,0.128360310688611
0.001605153177106,0.149293320280136
0.001637344870193,0.082973616149519
0.001640582869358,0.135599593533819
0.001644612197428,0.200941885155962
0.001649419614312,0.087361689316887
0.001671785760701,0.191030255369599
0.001671982223956,0.194160425028145
0.001672178710299,0.197290594686691
0.001675584863108,0.072918749906752
0.001692748162334,0.0765187894935
0.001693743029604,0.092169637786228
0.001693942073211,0.095299807444774
0.001697616134014,0.153012310524211
0.001697815632778,0.156142480182757
0.001698015154985,0.159272649841303
0.001699225260433,0.178249303396237
0.001699424948296,0.181379473054782
0.001699624659626,0.184509642713328
0.001699824394425,0.187639812371874
0.001702613143713,0.142017704425043
0.00171734192764,0.163120532801509
0.001720978262434,0.070650295516092
0.001721559778601,0.079649533284411
0.001751897241602,0.098528943169881
0.001752096685274,0.101561295026597
0.001752302586428,0.104691464685143
0.00175250851178,0.107821634343689
0.001756296700786,0.165338501819467
0.001756477294846,0.168077400270695
0.001756683710797,0.17120756992924
0.001756890151005,0.174337739587786
0.001780453298722,0.082780851207689
0.001780662532261,0.085911020866234
0.001780871790388,0.08904119052478
0.00178422326682,0.139123905061512
0.001812460769368,0.110952952266966
0.001812673764329,0.114083121925512
0.00181288678432,0.117213291584058
0.001813099829345,0.120343461242603
0.001813312899407,0.123473630901149
0.001813525994507,0.126603800559695
0.00181373911465,0.129733970218241
0.001814805091102,0.14538481851097
0.001835474644721,0.149428337074835
0.001857154182752,0.13482129969869
0.001925590246196,0.161233311870638
0.001941295294425,0.154386352808752
0.001941523429633,0.157516522467298
0.00196990523058,0.097652601879976
0.001973305185474,0.143587841619135
0.002003456301946,0.101076799076376
0.002003669668437,0.103913515329433
0.002008325234336,0.165734366085712
0.002008561246702,0.168864535744258
0.002026480355387,0.107826610157526
0.002042808207939,0.172777821949806
0.002072427076251,0.109783731703938
0.002072655399246,0.112718265758825
0.0020728989715,0.115848435417371
0.002073142572379,0.118978605075916
0.002073386201884,0.122108774734462
0.00207362986002,0.125238944393008
0.002075336268913,0.147150132002828
0.002088913259519,0.129515225786857
0.002098957702522,0.150998014963035
0.002141923029164,0.095503480901555
0.002145749099457,0.143042932590719
0.002160564128013,0.134994170954043
0.002185350508057,0.183735712284179
0.002218599806581,0.139522639989586
0.002219903729031,0.155173488282315
0.002220164605468,0.158303657940861
0.002221730508022,0.177084675892135
0.002221991599137,0.180214845550681
0.002242899538033,0.161825443286144
0.002268031695094,0.101491882423567
0.002282194450188,0.148261987173636
0.002283580472206,0.164434530409456
0.002296621057613,0.167304043973911
0.002296890949641,0.170434213632457
0.002307872486155,0.106154189915478
0.002320418392223,0.174034253219204
0.002341562195129,0.088268025605452
0.002368219604307,0.092181120433545
0.002368776249161,0.098441459750637
0.002369889931416,0.11096213838482
0.002370168433782,0.114092308043365
0.002370446968878,0.117222477701911
0.002370725536705,0.120352647360457
0.002371004137269,0.123482817019003
0.002371282770574,0.126612986677548
0.002371561436623,0.129743156336094
0.002400263849816,0.152567692851234
0.002416111028072,0.179043902590556
0.002447796339894,0.079661590064094
0.002452637080931,0.132287567448394
0.002473959473849,0.094999765870388
0.002477741659939,0.135691971431482
0.002489386208089,0.082009791440369
0.002510666649265,0.085531519372416
0.002533207856809,0.100400112316691
0.002533505551809,0.103530281975237
0.002538590367054,0.156938801774174
0.002538888694591,0.16006897143272
0.002548060686348,0.107312761690102
0.002562548873858,0.139292814803542
0.002563181315176,0.145866171086488
0.0025750004494,0.089836363851465
0.002577119440716,0.111747551461285
0.002577422296074,0.114877721119831
0.00262564612272,0.162222111337701
0.002625954680788,0.165352280996247
0.002665516048521,0.117226496628472
0.002670715428458,0.169135143466022
0.002710805135412,0.119574698004747
0.002711103789659,0.122509232059634
0.002731079870904,0.126729617566723
0.002733814870825,0.153391955551121
0.002758986467796,0.142425510644497
0.002804405066272,0.130922711281707
0.002833122738786,0.134444496626991
0.002903624312973,0.164181912168487
0.002903965538205,0.167312081827033
0.002904306803537,0.170442251485579
0.002930111019056,0.138201848481977
0.002932246566265,0.157608900364961
0.002934380796425,0.147227209272942
0.002946849444929,0.111360873312894
0.002985436484806,0.160270156982582
0.002996830553311,0.112926532274532
0.002997182731861,0.116056701933078
0.002997534951798,0.119186871591624
0.002997887213128,0.12231704125017
0.003090222239923,0.126778566451856
0.003112800369322,0.142116627431676
0.003114190664546,0.15401127213415
0.003120790827389,0.150881179026587
0.003206684038731,0.130046944124168
0.003243154659866,0.133666585546772
0.003341893198503,0.145964692200465
0.003350394863324,0.137110882160413
0.003375402712334,0.156622502684961
0.003433013826285,0.160992271965714
0.003547336110815,0.140712529317784
0.003549042992106,0.153526661357456
0.003576298080695,0.165977716189918
0.003625261800431,0.12427990412024
0.003666533429854,0.128192998948333
0.003666964309881,0.131323168606879
0.003672354584527,0.170450289338701
0.003672786148639,0.173580458997246
0.003673217763466,0.176710628655792
0.003673649429015,0.179840798314338
0.003674081145293,0.182970967972884
0.003715908556346,0.186884062800977
0.003792408943899,0.134454486530156
0.003792854616439,0.137584656188702
0.003793746118647,0.143844995505793
0.003794191948328,0.146975165164339
0.003851834304495,0.102175186058769
0.003852428426443,0.10628353373561
0.003852881152293,0.109413703394156
0.003853333931346,0.112543873052702
0.003853786763608,0.115674042711247
0.003854239649085,0.118804212369793
0.003864784253063,0.191580656930982
0.003865238430932,0.194710826589528
0.003865692662175,0.197840996248074
0.003866146946798,0.200971165906619
0.003912547134773,0.161609741756299
0.003919884365145,0.122228409566194
0.004058345477546,0.154020343425531
0.004089548256282,0.166708955776721
0.004101815258868,0.140195810188531
0.004132193074588,0.187931088858809
0.004192342181809,0.126436871574328
0.004198967295361,0.168498526361036
0.004199491587975,0.171824331623241
0.004199985099648,0.174954501281787
0.004200478669316,0.178084670940333
0.004200972296988,0.181214840598878
0.00420146598267,0.184345010257424
0.004215426278728,0.123893800104215
0.004223232392782,0.130657257081417
0.004336683234513,0.135241622003719
0.004338212316265,0.144632130979357
0.004338722129982,0.147762300637902
0.004339232003611,0.150892470296448
0.004340251930633,0.15715280961354
0.004488729327459,0.160284127536817
0.004558697414807,0.12585283542518
0.004559233139273,0.128983005083725
0.004559768926696,0.132113174742271
0.0045991195102,0.137786894314568
0.00464064978828,0.154024936484457
0.004642592908952,0.165176165893026
0.004643104391711,0.168110699947913
0.004643650035432,0.171240869606459
0.004685279604364,0.141113331122376
0.004856419452672,0.174111722813101
0.004960672810724,0.144636724038283
0.004961255774134,0.147766893696829
0.004961838806053,0.150897063355375
0.004963005075446,0.157157402672466
0.005132786481183,0.160288720595744
0.005136255790086,0.178287196132382
0.005137010297914,0.182199908205564
0.005137915853613,0.186895162693383
0.005138519646094,0.190025332351928
0.005139123509532,0.193155502010474
0.0052450138804,0.141182408814858
0.005360073014642,0.153716857056949
0.005364231721042,0.174375976803351
0.005368388397046,0.16524635357475
0.005586040100941,0.182202778867393
0.005672737547486,0.146010766322824
0.005704001004071,0.143598118588483
0.005737332617888,0.149989073018803
0.005738793558678,0.156771107278985
0.00574149165756,0.169291785913168
0.005869427429521,0.161075856069307
0.005873265234516,0.178487424794968
0.006075279161687,0.186411815007893
0.006131638653492,0.164520535437858
0.006168233233192,0.14444855215538
0.006273450730605,0.148557473964587
0.006274095808365,0.151296372415815
0.006274833121312,0.154426542074361
0.006310944196749,0.158469869260771
0.006528116193059,0.166818136614958
0.006539605688666,0.171140806536984
0.006715190852555,0.175361848195349
0.006715980001671,0.178492017853894
0.006784723091252,0.181896421836982
0.006825860378819,0.164341616654918
0.007016948053155,0.185497265209042
0.007059334374849,0.167342510842423
0.007060163966681,0.170472680500968
0.007429949560824,0.191016141282272
0.007472616752774,0.194733409129251
0.007551385507248,0.176422299381669
0.007766562985211,0.180779409043755
0.00794273331818,0.182997378061712
0.008001164992502,0.186910336191623
0.008218070027782,0.197866832204536
0.008220545022618,0.20588789195456
0.008491219054067,0.175956792859448
0.008492216916697,0.179086962517993
0.008636759678878,0.182217706308905
0.008637774645007,0.185347875967451
0.008638789730411,0.188478045625996
0.008785569150085,0.190826247002272
0.009055978743332,0.194739992513712
0.009153806412569,0.200329942072888
0.00939970977425,0.204914306995191
0.009400814399988,0.208044476653737
0.009401919155539,0.211174646312282
0.010294906493938,0.217359831702686
0.010301562299762,0.234575764824687
0.0104023451417,0.22604639698457
0.010409376205381,0.244044872521208
0.01041743938603,0.200893329961594
0.010569769154787,0.204918325921752
0.010749515237365,0.207657798505345
0.010859592437688,0.211179583850629
0.011307302517529,0.215876216256125
0.011308631317853,0.219006385914671
0.011500942251889,0.221745858498264
0.011696466294584,0.224354907346085
0.011697783552808,0.227354653268858
0.011699158241293,0.230484822927404
0.011898445327844,0.23397423199169
0.011900149490891,0.237789126263043
0.012307698370559,0.241898622204616
0.012447845281302,0.245876928900595
0.012940730366359,0.238574539339509
0.013055332352732,0.250215144823409
0.013616768313378,0.255694377056778
0.013618218488295,0.258531093309835
0.013773187045139,0.262313764402155
0.0139467347788,0.26847018576103
0.014086365356884,0.265966394513613
0.014810989775143,0.262837947252165
0.014973298567962,0.255534600803802
0.015059321026052,0.259317080518667
0.015301173852579,0.23727604330544
0.015306344097999,0.246275281073759
0.015310691452825,0.253839857748578
0.015554601023261,0.228407803405259
0.015989890285519,0.219539946259989
0.016022570803154,0.125113352937981
0.016024453727683,0.128243522596527
0.016026336873488,0.131373692255072
0.016028220240595,0.134503861913618
0.016030103829029,0.137634031572164
0.016031987638817,0.14076420123071
0.016033871669985,0.143894370889256
0.016064341251452,0.194466174435135
0.016091724739897,0.150546096240138
0.016112633200695,0.185134470967069
0.016204225290066,0.202194067845853
0.016204772745353,0.158450004280913
0.016209700675314,0.211193305614172
0.016228163966826,0.167110178611714
0.01623054785837,0.022209599545655
0.016232216790811,0.024948497996883
0.016233766667453,0.176305051983692
0.016234124352309,0.028078667655429
0.016236032137978,0.031208837313974
0.016237940147844,0.03433900697252
0.016239848381933,0.037469176631066
0.016241756840273,0.040599346289612
0.016243665522889,0.043729515948157
0.016245574429807,0.046859685606703
0.016247483561055,0.049989855265249
0.016249392916658,0.053120024923795
0.016251302496643,0.05625019458234
0.016253212301035,0.059380364240886
0.016255122329863,0.062510533899432
0.016257032583151,0.065640703557978
0.016258943060926,0.068770873216523
0.016260853763216,0.071901042875069
0.016262764690045,0.075031212533615
0.016266587217428,0.081291551850706
0.016268498818036,0.084421721509252
0.016270410643289,0.087551891167798
0.016272322693214,0.090682060826344
0.016274234967837,0.093812230484889
0.016276147467185,0.096942400143435
0.016278060191285,0.100072569801981
0.016279973140162,0.103202739460527
0.016281886313843,0.106332909119072
0.01653956696112,0.078161956324526
0.016559014046732,0.109463652909984
0.016560960012464,0.11259382256853
0.016562906206881,0.115723992227075
0.016564852630008,0.118854161885621
0.016566799281874,0.121984331544167
0.016587009298839,0.154459841751579
0.016591882867482,0.162285265897943
0.016597733040057,0.171675774873581
0.016603585275358,0.181066283849218
0.016888421005183,0.187718468505994
0.016894375734865,0.197108977481631
0.01690033256414,0.206499486457268
0.016906291493748,0.215889995432905
0.017176629225683,0.19202302591886
0.0174231153601,0.12511622359981
0.017425162872431,0.128246393258356
0.017427210625379,0.131376562916902
0.017429258618973,0.134506732575447
0.017431306853241,0.137636902233993
0.017433355328212,0.140767071892539
0.017435404043913,0.143897241551085
0.017439246034795,0.149766309660858
