9.69229916378108E-09,-7754937358.67188
0.000404554853164,3808554548170.47
0.00040459592964,4180626484189.16
0.000404764843423,5710255554488.27
0.000404801374593,6040986164282.66
0.000404842476101,6413058100301.35
0.000404883581781,6785130036320.06
0.000404924691636,7157201972338.75
0.000404965805664,7529273908357.45
0.000405006923867,7901345844376.15
0.000405114307747,8872867010647.19
0.000407491784623,4668435427153.46
0.00042710610622,10236990477430.7
0.000434475802883,8810667956486.2
0.000437103988346,5263563459958.82
0.000439028347708,4263090894342.47
0.000441651187487,4717829894074.39
0.000449629314601,6206070871943.04
0.000449674967713,6578142807961.73
0.000449720625461,6950214743980.44
0.000449766287844,7322286679999.13
0.000450093670631,9988802221466.47
0.000453526424062,5771963563484.83
0.00048218448817,5895823860436.25
0.000499376456661,6040424969809.02
0.000499427160849,6412496905827.72
0.000499477870186,6784568841846.42
0.000499872451934,9678461677547.41
0.000503052833188,7272377784810.71
0.00051221554104,2888078695896.97
0.000516776063472,3311803906592.96
0.000516828534329,3683875842611.66
0.000516881010514,4055947778630.36
0.000516933492027,4428019714649.05
0.000516985978869,4800091650667.76
0.00051703847104,5172163586686.45
0.000517406065502,7776667138817.34
0.000517458600327,8148739074836.05
0.000517511140486,8520811010854.74
0.00052164487689,5616559460494.61
0.000525747870206,2267888653223.27
0.000539779270472,2608884445264.54
0.000554677696344,6205509677469.41
0.000554734015544,6577581613488.1
0.000554790340462,6949653549506.81
0.000554846671099,7321725485525.5
0.00056181913724,10339611122428.6
0.000573965294695,3228840656907.55
0.000574023572261,3600912592926.26
0.000574081855744,3972984528944.95
0.000574140145145,4345056464963.65
0.000574198440464,4717128400982.35
0.000574256741702,5089200337001.05
0.00057431504886,5461272273019.74
0.000574373361939,5833344209038.45
0.000574665016154,7693703889131.93
0.000574723364766,8065775825150.63
0.000574866019649,8975285002085.23
0.000583977730412,2484650018664.02
0.000584037024591,2856721954682.72
0.000600487156068,8468736840322.21
0.000616068276921,6163887754008.29
0.000616130829413,6535959690026.98
0.000616193388257,6908031626045.69
0.000616268119644,7352450882956.91
0.000637546324046,3507614011684.76
0.000637591277005,3765997300586.64
0.000637656014835,4138069236605.34
0.000637720759238,4510141172624.03
0.000637785510215,4882213108642.73
0.000637850267767,5254285044661.43
0.000637924027431,5678033638460.5
0.000638312755788,7910465254572.69
0.000649727987715,8747580344408.63
0.000649793957846,9119652280427.32
0.000649859934675,9491724216446.02
0.000649925918203,9863796152464.72
0.000649991908431,10235868088483.4
0.000654431319673,3119968929022.75
0.0006611254441,8354790979071.63
0.000684238001944,6039583178098.57
0.000684307476049,6411655114117.27
0.000684376957208,6783727050135.97
0.000684446445422,7155798986154.66
0.000690544324568,7600194859962.83
0.000691969433009,4468581604104.42
0.000696099465082,4902649940724.2
0.000696170143541,5274721876742.9
0.000696240829176,5646793812761.59
0.000696700460778,8065261396883.13
0.000709093868349,8561310545368.59
0.000709237871351,9305454417405.99
0.000759985196,6080643907086.06
0.00076005378681,6411374516880.45
0.000760130958871,6783446452899.16
0.000760208138768,7155518388917.85
0.000766980994974,7599914262726.01
0.000774218035356,9956346474408.03
0.000814391149881,2979857375439.03
0.000814473839086,3351929311457.73
0.000814556536687,3724001247476.43
0.000814639242684,4096073183495.13
0.000814721957079,4468145119513.82
0.000814804679873,4840217055532.52
0.000814887411065,5212288991551.22
0.000814970150658,5584360927569.91
0.000815549563083,8188864479700.8
0.000815632369908,8560936415719.5
0.000844070219554,5914998004952.04
0.000844155922224,6287069940970.73
0.000844241633595,6659141876989.43
0.000844327353669,7031213813008.13
0.000844413082446,7403285749026.83
0.000844756084609,8891573493101.62
0.000844841856918,9263645429120.33
0.000850729640368,2654177515907.34
0.000851936138428,7847681622834.99
0.000904587504857,3186283409323.71
0.000904679352149,3558355345342.41
0.000904771208767,3930427281361.11
0.000904863074711,4302499217379.81
0.000904954949983,4674571153398.51
0.000905046834583,5046643089417.2
0.000913110089576,5491038963225.36
0.00091385205427,8467614451374.95
0.000936517686843,2069974068855.34
0.000936612776166,2442046004874.05
0.000936707875144,2814117940892.74
0.000937479590396,5832034755266.63
0.000937564200576,6162765365061.02
0.000937659396156,6534837301079.72
0.000937754601403,6906909237098.42
0.000937849816316,7278981173117.12
0.000937945040896,7651053109135.81
0.000938040275146,8023125045154.52
0.000938241356983,8808610243416.21
0.000938326035915,9139340853210.62
0.000938421308848,9511412789229.31
0.000938535119753,9955832046140.53
0.000972071985612,10379487107527.3
0.000976554237066,1590302445758.74
0.000979029493824,10867296050491.6
0.000987301247726,3227390904517.34
0.000987401493358,3599462840536.04
0.000987501749168,3971534776554.73
0.000987602015157,4343606712573.43
0.000987702291327,4715678648592.13
0.001004422065125,2111128330255.1
0.001004524049118,2483200266273.8
0.001005221216937,5025691829068.23
0.001014165505875,5428746376652.1
0.001014989585038,8405321864801.68
0.001040404239554,2855178669880.23
0.001041249639491,5831754158029.81
0.001041331867783,6121143441599.91
0.001041437599413,6493215377618.61
0.001041543341779,6865287313637.31
0.001041649094882,7237359249656.01
0.001041754858722,7609431185674.7
0.001041860633301,7981503121693.4
0.001042095726374,8808329646179.39
0.001042178021482,9097718929749.49
0.001042307355496,9552473518216.79
0.001042413186173,9924545454235.49
0.00104273074268,11040761262291.6
0.001115916682331,3144380888625.79
0.00111602998693,3516452824644.49
0.001116143303035,3888524760663.19
0.001116256630644,4260596696681.88
0.001116369969761,4632668632700.59
0.001116483320385,5004740568719.28
0.001124479512444,5509086042173.27
0.001125393229318,8485661530322.86
0.001135495171556,2761926854844.88
0.001156584325845,6079521518138.8
0.001156701759634,6451593454157.49
0.001156819205347,6823665390176.2
0.001156936662984,7195737326194.89
0.001157054132548,7567809262213.59
0.001157171614039,7939881198232.29
0.001157524130087,9056097006288.38
0.001157641659298,9428168942307.08
0.001157759200444,9800240878325.77
0.00122027820907,10172172515726.1
0.001239682728539,3867573500314.2
0.001239801606546,4218974773220.76
0.001239927489801,4591046709239.46
0.001240053385838,4963118645258.16
0.001240179294658,5335190581276.85
0.001240305216262,5707262517295.56
0.001241187025556,8311766069426.44
0.00124131304948,8683838005445.13
0.00128459268767,6037899594677.67
0.001284723118788,6409971530696.37
0.001284853563149,6782043466715.07
0.001284984020755,7154115402733.77
0.001285114491607,7526187338752.46
0.001285636507501,9014475082827.26
0.001285767044603,9386547018845.96
0.001296563850297,7970583212560.62
0.001297222217028,9830942892654.12
0.001377408697085,5210886005367.14
0.001377548552276,5582957941385.84
0.001378667905135,8559533429535.42
0.001379554704501,10915989024320.5
0.001426720464591,5872253692543.67
0.001426865326652,6244325628562.37
0.001427010203422,6616397564581.06
0.001427155094903,6988469500599.77
0.001427300001094,7360541436618.46
0.001427444921999,7732613372637.16
0.001427879773007,8848829180693.24
0.001428024752779,9220901116711.94
0.001428169747272,9592973052730.64
0.001428379209752,10130410293646.5
0.001440154209525,8156338583333.16
0.0015295468229,4425120209868.62
0.001529702125436,4797192145887.32
0.001540650815716,5285001088851.61
0.001583349293801,2874726944045.11
0.001583501127333,3226128216951.66
0.001583661908119,3598200152970.36
0.00158382270523,3970272088989.05
0.001584626935716,5830631769082.55
0.001584787830811,6202703705101.24
0.001584948742243,6574775641119.94
0.001585109670013,6946847577138.64
0.001585270614122,7318919513157.34
0.001585431574573,7690991449176.03
0.001585592551367,8063063385194.73
0.001585753544506,8435135321213.43
0.001585914553992,8807207257232.13
0.001586075579825,9179279193250.83
0.001586236622008,9551351129269.52
0.001586397680543,9923423065288.22
0.001698987227316,4714228896201.91
0.001699159733983,5086300832220.61
0.001699332258166,5458372768239.31
0.001713713000262,4280121587743.7
0.001759181424187,4063009475756.91
0.00176003002353,5830351171845.73
0.001760208728178,6202423107864.43
0.00176038745097,6574495043883.13
0.001760566191909,6946566979901.83
0.001760744950996,7318638915920.52
0.001760923728234,7690710851939.22
0.001761102523624,8062782787957.92
0.001761281337168,8434854723976.62
0.001761460168867,8806926659995.31
0.001761639018725,9178998596014.02
0.001761817886741,9551070532032.71
0.00176199677292,9923142468051.41
0.001762175677261,10295214404070.1
0.001762354599768,10667286340088.8
0.001762533540441,11039358276107.5
0.001886814755449,4259193710497.8
0.001887006333184,4631265646516.5
0.001887197930372,5003337582535.2
0.001890479387154,11369901821077.4
0.001891204633198,12775506912703.5
0.001900713938027,5507683055989.19
0.00190400386089,11845308366174.4
0.001953525838085,3349591001150.92
0.001953790310887,3845686915842.52
0.001954980881652,6078118531954.71
0.001955179380634,6450190467973.41
0.001955377899772,6822262403992.11
0.001955576439066,7194334340010.81
0.001955774998519,7566406276029.5
0.001955973578132,7938478212048.2
0.001956172177908,8310550148066.9
0.001956370797849,8682622084085.59
0.001956569437957,9054694020104.3
0.001956768098234,9426765956122.99
0.001956966778682,9798837892141.69
0.001957165479303,10170909828160.4
0.001957364200099,10542981764179.1
0.001957562941072,10915053700197.8
0.001958358106776,12403341444272.6
0.002023576961079,4217665319448.95
0.002023782424964,4589737255467.65
0.002023987909712,4961809191486.34
0.002027690204946,11659104039822.9
0.00202789608647,12031175975841.6
0.002028307912232,12775319847879
0.00209621097584,5209763616419.88
0.002099595304959,11121573266494.7
0.002111190579999,5656231233159.85
0.002171427610496,6160520587166.49
0.002171648086398,6532592523185.19
0.002171868584685,6904664459203.89
0.002172089105361,7276736395222.59
0.002172309648427,7648808331241.28
0.002172530213886,8020880267259.99
0.00217275080174,8392952203278.69
0.002172971411992,8765024139297.38
0.002173192044643,9137096075316.09
0.002173412699696,9509168011334.78
0.002173633377153,9881239947353.48
0.002173854077017,10253311883372.2
0.002193221405945,10697707757180.3
0.002307981308846,5240512396954.35
0.002328576441727,5736584928542.88
0.002332145175375,11348669963491.6
0.002332342502338,11658729910173.8
0.002411811143893,6201581316153.98
0.002412056027136,6573653252172.67
0.002412300935243,6945725188191.38
0.002412545868218,7317797124210.07
0.002412790826061,7689869060228.77
0.002413035808776,8061940996247.47
0.002413280816366,8434012932266.16
0.002413525848832,8806084868284.86
0.002413770906178,9178156804303.56
0.002431052715496,9674234012512.7
0.002500325872246,10046231122601.6
0.002500551533716,10376961732396
0.002518448981734,10864770675360.3
0.002545664853217,11782520057816
0.002545923327296,12154591993834.7
0.002585591039798,4692435844142.5
0.002585838982196,5043837117049.04
0.002586101535356,5415909053067.73
0.00259032062407,11389730692479.1
0.002609141664684,5860304926875.89
0.002630732020466,3999921863679.34
0.002630932351454,4278975815693.36
0.002678775633974,6201300718917.16
0.002679017401039,6532031328711.56
0.002679289415069,6904103264730.26
0.002679561456719,7276175200748.95
0.00267983352599,7648247136767.65
0.002680105622886,8020319072786.36
0.002680377747409,8392391008805.05
0.002680649899562,8764462944823.75
0.002680922079348,9136534880842.45
0.0026812472192,9580954137753.67
0.002681950563524,10542139972468.6
0.002773237353959,4960967399775.9
0.002773612801183,5457063314467.49
0.002777056770099,10004609199140.5
0.002778874402491,12402406120149.9
0.002872779583772,5953065696746.82
0.002926308020868,9487702322718.31
0.002975559075207,6531750731474.74
0.002975861198596,6903822667493.44
0.002976163352661,7275894603512.13
0.002976465537406,7647966539530.83
0.002976767752833,8020038475549.54
0.002977069998945,8392110411568.23
0.002977372275746,8764182347586.93
0.002977674583238,9136254283605.63
0.003010131561488,6118306291760.99
0.003030934214967,9983704704997.64
0.003275731573345,6076738928873.7
0.003304887801369,6490128808013.63
0.00330522336315,6862200744032.34
0.003305558959002,7234272680051.03
0.00330589458893,7606344616069.73
0.003306230252935,7978416552088.42
0.003306565951022,8350488488107.12
0.003306901683194,8722560424125.81
0.003336344755683,9146285634821.82
0.00342205539361,5921592040017.23
0.003425328691885,9425269437526.64
0.003425637837472,9756000047321.04
0.003450156498374,10243808990285.3
0.003669444584007,5228937760935.66
0.003669796461343,5580339033842.21
0.00367054172474,6324482905879.61
0.003670914413192,6696554841898.31
0.003671287139485,7068626777917.01
0.003671659903623,7440698713935.7
0.00367203270561,7812770649954.4
0.003672405545448,8184842585973.1
0.003672778423144,8556914521991.8
0.003673151338699,8928986458010.49
0.003738745043869,9673083563841.76
0.003739124657345,10045155499860.5
0.003739504309365,10417227435879.2
0.003799354579143,4484700356485.99
0.003799718914055,4836101629392.55
0.003800876444951,5952317437448.64
0.003804351153821,9300964861616.92
0.003935439545489,5208080032998.98
0.003935839130341,5580151969017.67
0.003936638421765,6324295841055.07
0.003937038128345,6696367777073.77
0.004077985625814,7357735464250.3
0.004078399684082,7729807400268.99
0.004078813784392,8101879336287.69
0.004079227926747,8473951272306.38
0.004079699640091,8897699866105.46
0.00411337169166,6959801816238.34
0.004376680156025,9920710625332.33
0.004406732976737,9350181616954.54
0.004489724738978,7192112945219.34
0.004529686327808,7605502824359.27
0.004530146249507,7977574760377.97
0.004530606217904,8349646696396.67
0.004570944570861,8773371907092.67
0.00469003044992,6844728889419.88
0.00503085238153,7439856922225.26
0.005031306430164,7770587532019.65
0.005031817283859,8142659468038.36
0.005032328189425,8514731404057.05
0.005032938505725,8959150660968.27
0.005398304836517,9300029537494.2
0.005399370670438,10023502746419.4
0.005587719756536,7439576324988.44
0.005588287105658,7811648261007.13
0.005588854512387,8183720197025.84
0.005589421976727,8555792133044.53
0.005589989498684,8927864069063.23
0.005591124715475,9672007941100.63
0.005592260162806,10416151813138
0.00578613022172,7067410856557.47
0.005995845693574,9299748940257.38
0.005997063331766,10043892812294.8
0.006096208220444,6013066739219.41
0.006096724031495,6323126685901.66
0.006097343062367,6695198621920.36
0.006206157025989,7397954401527.32
0.006206787168139,7770026337546.02
0.006207417374271,8142098273564.73
0.006208047644391,8514170209583.42
0.006211199955038,10374529889676.9
0.006211830609222,10746601825695.6
0.006263356462954,8958566083391.57
0.006264628427316,9702709955428.97
0.006483124186232,7098112870885.81
0.006778222490001,9919541470178.93
0.006778910716818,10291613406197.6
0.006779599013514,10663685342216.3
0.006893586002585,7645721761636.3
0.006894285942836,8017793697655.01
0.006894985954156,8389865633673.7
0.006895686036551,8761937569692.4
0.006896386190029,9134009505711.1
0.006897086414598,9506081441729.8
0.007013147641186,6539794518930.16
0.007013800378372,6880860460280.63
0.007201170680489,7314874236326.57
0.007656942542364,7790135806184.55
0.007657676796414,8141537079091.09
0.007658454318624,8513609015109.79
0.007659231919779,8885680951128.49
0.007714052107761,9373489894092.77
0.007934240925187,9919120574323.7
0.008075107601589,10291145744136.3
0.008504013364465,7583148577826.22
0.008504732904204,7893208524508.47
0.008505596432255,8265280460527.17
0.008506460047985,8637352396545.87
0.008507323751401,9009424332564.56
0.008568214072018,9497233275528.85
0.009445369155256,7599404511079.12
0.009446551979782,8058293232168.86
0.009447511135432,8430365168187.55
0.00944847038847,8802437104206.25
0.009449429738907,9174509040224.95
0.00945038918675,9546580976243.65
0.009451348732011,9918652912262.34
0.009961637375905,10259578554994.4
0.00996357608791,10972716432363.6
0.010130696024101,7810058209998.51
0.010131724644317,8182130146017.21
0.010132753368973,8554202082035.91
0.010495746688046,9298252421661.03
0.010496812373681,9670324357679.73
0.01056810268698,8826942596221.55
0.011255114316233,8801969442144.88
0.011656999712615,9132606519527.02
0.011658051789756,9463337129321.41
0.01176184951246,9887062340017.42
0.012947099309803,9070313932953.75
0.012948340857594,9421715205860.3
0.012949655567376,9793787141878.99
0.012950970410648,10165859077897.7
0.012952285387422,10537931013916.4
0.012953600497712,10910002949935.1
0.013404938466163,8181381886719.03
0.013406753257432,8677477801410.62
0.013885623684096,9049456205017.06
0.01388703356089,9421528141035.75
0.014382734416902,9710823892193.58
0.014485742768782,10215169365647.6
0.015974315410428,9607189979396.02
0.015975847249765,9958591252302.55
0.016118088560123,10382316462998.6
0.016547975478043,10661300265703.4
0.016549468979558,10992030875497.8
0.016551149329882,11364102811516.5
0.016552829850821,11736174747535.2
0.016671305078306,12223983690499.5
0.01684975436871,12769661136936.5
0.017127835488715,8635481748300.42
0.017280138611945,9017865632772.13
0.017741619090594,9420873414149.85
0.017742820000462,9668921371495.65
0.01786985278192,10164998579704.8
0.018379056512865,10536995689793.7
0.018380715274614,10867726299588.1
0.018512273409575,11355535242552.4
0.019711450093775,10536808624969.1
0.02006158228916,10939839789449.9
0.020063449487946,11280905730800.4
0.02023272455309,10009636566300.1
0.020598737745945,11590895528173.4
0.021151170478911,12396981240238.1
0.021334766536265,12009382923782.2
0.022060219904378,12719331345892.9
0.022689903715824,13264962026123.8
0.024328774311083,12355265784364.7
0.024502905084909,12843074727329
0.024750311222786,11187326552322.1
0.025181850574282,10412129919410.3
0.025188953546378,11445663075017.8
0.025400218770011,9993525608286.21
0.025413223953009,11869388285713.8
0.025802997892707,3528728953755.2
0.026032515199428,3921448169782.98
0.026035158410845,4293520105801.67
0.026037801890641,4665592041820.38
0.026040445638843,5037663977839.07
0.026043089655477,5409735913857.77
0.026045733940572,5781807849876.47
0.026048378494154,6153879785895.16
0.026051023316251,6525951721913.86
0.02605366840689,6898023657932.56
0.026056313766099,7270095593951.26
0.026058959393904,7642167529969.95
0.026061605290332,8014239465988.66
0.026064251455412,8386311402007.36
0.02606689788917,8758383338026.06
0.026069544591634,9130455274044.76
0.026072191562831,9502527210063.45
0.026081200631,10768605325682.6
0.026094554483976,12644468003110.2
0.026099412125531,13326599885811.2
0.026102503822786,13760683811166.3
0.026937126265505,862096496772.531
0.026939861326607,1234168432791.23
0.026942596665413,1606240368809.92
0.026945332281951,1978312304828.62
0.02694806817625,2350384240847.32
0.026950804348339,2722456176866.02
0.026953540798244,3094528112884.71
0.027019756229276,12086266566669.9
0.027916283479811,3466506516491.15
0.027919117959639,3838578452509.84
0.027921952727267,4210650388528.54
0.027924787782723,4582722324547.24
0.027927623126036,4954794260565.94
0.027930458757236,5326866196584.63
0.027933294676351,5698938132603.34
0.027936130883412,6071010068622.03
0.027938967378447,6443082004640.73
0.027941804161485,6815153940659.43
0.028437409358304,7125167121135.53
0.028439815498232,7435227067817.78
0.028442703134884,7807299003836.48
0.028445591064733,8179370939855.18
0.028448479287807,8551442875873.87
0.028451367804137,8923514811892.57
0.028454256613752,9295586747911.27
0.028457145716683,9667658683929.97
0.02896221827645,10019013190630.4
0.028965649097432,10453097115985.5
0.029172704558522,10907832997970.4
0.030004238349784,11310836102727.5
0.03021839411615,11726297724799.2
0.031060964386558,9915472810245.09
0.031080943703839,12271928405030.2
0.03219111142952,12643906808636.6
0.032752663559668,11899716170393.1
0.033334163277467,12271741340205.6
0.033340932789624,13015885212243
0.033344318061217,13387957148261.7
0.034535330345115,13759935551868.2
0.035758595838007,13077710136754.9
0.036392847865036,13387723317231
0.037042737159822,14131820423062.3
0.038365851787795,14503798826668.7
0.038369747264536,14875870762687.4
0.038807239598506,13676941124712
0.039740260832641,15247849166293.9
0.039744295860005,15619921102312.5
0.039748331297064,15991993038331.2
0.041504181941991,14100510448054.2
0.042122213795707,14834280016697.1
0.042599968710069,13418308416044
0.042602972405004,13676691704945.9
0.042612585652091,14503518229431.9
0.044075438643994,9955878812346.67
0.044103291714123,12270993080907.5
